,债券简称,成交净价(元),最新收益率(%),涨跌(BP),加权收益率(%),交易量(亿)
1825,20长沙先导MTN001A,98.05,3.9027,-4.73,3.9014,
1826,20山东68,99.90,3.4349,5.49,3.4180,
1827,19中电投MTN008B,100.93,3.7481,-10.19,3.7499,
1828,20首钢SCP009,99.80,3.2109,0.43,3.1999,
1829,18远东租赁PPN001,100.23,3.6401,0.57,3.6401,
1830,20晋能MTN001,98.44,5.1500,1.0,5.1500,
1831,20三一SCP003,99.93,3.5317,0.75,3.5317,
1832,20中建海峡MTN001,99.62,7.1618,-0.72,7.1618,
1833,20国电江苏SCP002,99.93,2.9998,-25.99,2.9998,
1834,16华润MTN002,100.09,2.8199,-26.62,2.8100,
1835,20胶州湾CP001,99.98,3.5390,-21.06,3.5390,
1836,20公安城投绿色债,100.00,5.7893,,5.7893,
1837,20紫坪铺MTN001,96.72,5.3829,-11.99,5.3815,
1838,19金华融盛MTN001,101.73,6.3671,8.44,6.3660,
1839,20恒逸CP005,99.29,7.3048,-4.52,7.3048,
1840,20浦发银行CD020,97.15,2.6502,-5.03,2.6502,
1841,16潍柴控股MTN001,100.12,3.1219,-6.11,3.1021,
1842,20郫国投SCP002,99.61,5.0805,0.55,5.0805,
1843,20招商银行CD207,96.53,3.6000,10.0,3.6000,
1844,20天业SCP005,99.72,4.7591,1.42,4.7591,
1845,20天业SCP006,99.69,4.7843,0.92,4.7843,
1846,20南充投资CP001,99.57,4.1504,1.04,4.1452,
1847,20光大银行CD272,97.02,3.0359,-29.05,3.0359,
1848,18衢州国资MTN001,104.16,4.1024,-9.76,4.1000,
1849,20天成租赁SCP007,99.80,3.5602,,3.5602,
1850,20紫金投资SCP001,99.94,3.1992,,3.1992,
1851,19扬州化工PPN002,101.40,5.6605,-138.95,5.6605,
1852,18武汉地产MTN001,102.19,3.8324,-20.56,3.8300,
1853,18浏阳城建MTN003,100.72,4.0357,,4.0300,
1854,20珠海华润银行CD062,96.89,3.1900,-2.0,3.1900,
1855,20宁夏农垦(疫情防控债)MTN001,98.30,5.1326,,5.1326,
1856,18郫国投PPN001,103.56,6.5211,52.26,6.5211,
1857,20陕延油CP001,99.58,3.2500,-5.0,3.2500,
1858,20西塞山PPN001,99.50,5.6860,1.0,5.6860,
1859,17巴州国源债,81.29,5.1741,0.49,5.1701,
1860,18美好置业MTN001,99.20,18.8116,-62.7,18.6597,
1861,19汇金MTN001,100.21,3.1952,-0.48,3.1952,
1862,19中华企业MTN001,100.18,3.8095,1.0,3.8095,
1863,20云能投SCP003,99.55,6.9000,,6.9000,
1864,19厦门火炬MTN001,101.52,3.9783,1.0,3.9783,
1865,18津城建MTN006,100.19,4.4397,-251.78,4.4397,
1866,19甬开投MTN001,99.10,4.2409,4.09,4.2409,
1867,19重汽MTN001,100.27,3.5300,-22.48,3.5300,
1868,20南京地铁绿色债01,97.14,3.9095,-0.18,3.9095,
1869,17泉州银行二级02,99.42,5.1000,,5.1000,
1870,20深圳特发SCP004,100.08,3.1726,-0.74,3.1800,
1871,20张江集SCP007,99.98,3.1304,-5.99,3.1304,
1872,20民生银行CD471,99.29,2.6996,-25.05,2.6996,
1873,19深航技MTN002,100.31,3.4639,-45.48,3.4600,
1874,19桐庐国资MTN001,100.98,4.6918,6.93,4.6928,
1875,20深圳债31,98.03,3.3800,1.0,3.3800,
1876,20苏国信MTN004,98.00,3.8632,-3.81,3.8632,
1877,20中铁股MTN005,100.67,6.7088,,6.7089,
1878,16浏阳城建债,60.18,4.2137,-11.82,4.2137,
1879,16建安02,59.43,4.4325,-2.45,4.4325,
1880,20重庆农商绿色债01,99.99,3.6022,-2.78,3.6011,
1881,17津保税MTN001,95.68,9.5976,,9.5985,
1882,14河源润业债,20.27,4.7001,,4.7001,
1883,20浦发银行CD214,98.17,2.6899,-30.99,2.6899,
1884,20四川航空SCP007,99.88,3.1996,-10.04,3.1996,
1885,20桂林银行CD026,96.89,3.1001,,3.1001,
1886,20上海银行CD268,98.59,2.7801,,2.7801,
1887,20中石化MTN001,98.32,3.4800,1.0,3.4800,
1888,19长电MTN001,100.33,3.5373,0.33,3.5373,
1889,18国开06,105.43,3.3400,-1.95,3.3400,
1890,10附息国债40,107.29,3.7100,1.0,3.7100,
1891,20潼南城投CP001,99.56,6.0698,1.0,6.0660,
1892,18紫光PPN002,19.70,430.6191,-266.13,429.2955,
1893,20金阳投资CP001,99.74,4.6830,-61.7,4.6830,
1894,20中建二局MTN004B,100.00,7.1538,5.01,7.1538,
1895,20海淀国资CP001,97.89,7.3130,32.57,7.3001,
1896,20晋江开发绿色债,96.49,5.2018,0.35,5.2018,
1897,18宜兴城投PPN003,100.48,4.4800,40.14,4.2073,
1898,20淮北建投MTN002,96.51,5.8686,74.71,5.8202,
1899,20蓝光CP001,98.69,8.5811,-3.02,8.5725,
1900,20平顶发展MTN001,100.21,5.0400,,5.0400,
1901,20沪世茂MTN001,99.21,4.5326,0.26,4.5326,
1902,14国开投MTN003,103.51,3.9000,1.0,3.9000,
1903,18嘉定国资PPN002,100.86,4.4141,,4.4141,
1904,16桑德MTN003,58.10,15.8042,55.42,15.8198,
1905,19晋能PPN003,99.92,5.3944,19.66,5.3930,
1906,14芜湖宜居债,20.33,3.7302,1.0,3.7302,
1907,20江宁水MTN002,100.00,7.3668,1.68,7.3668,
1908,20兴银3C,101.15,,,,
1909,20武侯产业MTN001,99.42,4.4000,1.0,4.4000,
1910,20青岛国信MTN007,100.28,7.1011,0.84,7.1011,
1911,20浦发银行CD523,97.91,2.8497,,2.8497,
1912,16广州地铁专项债01,100.22,3.9395,-0.8,3.9395,
1913,18汇丰银行02,100.82,3.0354,-30.8,3.0354,
1914,18海南11,100.77,2.6800,-22.04,2.6800,
1915,18湖北债11,100.78,2.6800,-19.0,2.6800,
1916,20闽电子SCP007,99.73,4.5448,-17.14,4.5448,
1917,15进出19,99.77,3.9000,-4.5,3.9000,
1918,16华电股MTN001,100.00,3.1532,-0.62,3.1532,
1919,20西安浐灞SCP003,100.00,5.9951,-0.19,5.9951,
1920,20常德城投MTN003,100.00,4.6499,1.0,4.6499,
1921,20曲文投MTN003,100.00,5.1834,12.26,5.1834,
1922,20金地MTN004,99.89,3.9700,1.9,3.9700,
1923,14云工投MTN001,101.53,7.1544,-153.42,7.1544,
1924,18光明MTN005,100.65,3.2400,0.58,3.2400,
1925,20津城建CP002,98.45,6.9999,3.27,6.9999,
1926,20龙源电力MTN001,97.14,3.6706,0.29,3.6706,
1927,20国电CP001,99.39,2.8716,-112.85,2.8716,
1928,20启东城投MTN001,100.00,4.6994,-0.05,4.6994,
1929,20浙商银行CD047,97.34,2.9000,-10.0,2.9000,
1930,20中国航油SCP003,99.96,2.9998,1.0,2.9998,
1931,20金洲新城债,99.70,6.7497,0.18,6.7497,
1932,20河北高速SCP001,99.83,3.1001,5.99,3.1001,
1933,20和信立诚ABN001优先,99.51,,,,
1934,20津城建CP006,96.57,8.3000,1.0,8.1500,
1935,17石国投PPN003,98.75,3.7500,,3.7500,
1936,16蓉城交投PPN001,99.91,3.7457,-2.73,3.7457,
1937,16闽能源MTN001,100.02,6.9623,,6.9623,
1938,20河钢集CP002,99.77,3.9501,-4.99,3.9501,
1939,18黄冈城投MTN002,100.72,4.7866,0.22,4.7860,
1940,19汇金MTN009,100.37,3.1700,-17.37,3.1700,
1941,19深圳债21,100.28,3.2100,-2.5,3.2100,
1942,19云能投MTN004,99.69,4.3120,-0.84,4.3120,
1943,18淮安交通MTN001,100.67,4.0634,,4.0634,
1944,19湘潭建设PPN003,44.50,102.6494,4680.69,102.8261,
1945,20开封城投PPN001,99.81,6.3652,-0.6,6.3641,
1946,19海国鑫泰MTN002,54.90,69.7416,225.94,69.6189,
1947,17芜湖经开MTN001,102.05,4.6200,-10.54,4.6200,
1948,20鲁高速MTN003,100.27,6.6909,,6.6909,
1949,20青岛银行CD119,96.99,3.0997,,3.0997,
1950,20皖国贸MTN002,99.67,4.3236,-3.88,4.3236,
1951,18厦门银行01,100.56,2.9502,1.0,2.9502,
1952,16苏州恒澄债,59.69,4.8499,-5.76,4.8499,
1953,19兴业消费金融债02,100.18,3.6859,,3.6859,
1954,19沪世茂MTN001,99.88,4.3000,-11.0,4.3000,
1955,19成都高新MTN001,100.62,3.5551,-6.06,3.5551,
1956,19达州投资PPN002,102.93,5.5500,-31.63,5.5500,
1957,20中电投MTN021,100.00,6.6658,1.67,6.6658,
1958,20银川通联MTN002,99.16,4.6036,-3.13,4.6036,
1959,17沪国旅项目NPB01,93.20,4.5346,6.18,4.5346,
1960,18江北建设PPN003,101.39,3.9500,,3.9500,
1961,19农业银行永续债01,99.61,4.5000,-5.4,4.5000,
1962,20远东租赁MTN006,100.36,3.7533,0.05,3.7533,
1963,20南昌工业MTN002,98.59,4.0243,-0.15,4.0243,
1964,18厦门市政MTN001,100.16,3.2496,5.0,3.2496,
1965,18武金控MTN001,100.58,3.7273,0.74,3.7273,
1966,20陕延油MTN003,99.99,3.8500,-3.19,3.8500,
1967,19宜兴城投PPN001,100.80,4.0134,-4.85,4.0134,
1968,18潞安MTN003,100.81,4.0628,-56.99,4.0697,
1969,20乌经建SCP001,99.66,4.1512,-0.33,4.1512,
1970,20南通城建MTN001,99.32,3.9486,,3.9486,
1971,19龙城发展PPN004,99.69,4.3147,-3.33,4.3141,
1972,19阳煤PPN009,100.03,5.5561,-48.75,5.5567,
1973,19晋能PPN002,101.51,4.6661,-72.46,4.6668,
1974,19大同煤矿PPN004,99.22,6.2948,-20.53,6.2956,
1975,19湘潭建设PPN001,50.10,101.1673,-5926.96,101.3480,
1976,19山西建投MTN002,100.06,4.7852,-3.48,4.7838,
1977,20中建六局MTN002,100.00,7.2743,0.37,7.2743,
1978,19龙城发展PPN003,99.89,4.3284,-2.19,4.3279,
1979,20阜阳投资PPN002,97.70,4.8406,-3.64,4.8397,
1980,14徐州开发债,20.21,3.9600,1.04,3.9600,
1981,17桑德MTN001,60.10,17.0489,,17.0647,
1982,20开乾投资MTN001,99.13,6.7089,1.0,6.7089,
1983,18大横琴MTN001,100.78,3.5500,-0.54,3.5500,
1984,20山西文旅CP001,99.39,5.8170,-141.73,5.8121,
1985,17瑞丰农商二级03,99.63,5.0622,6.85,5.0622,
1986,20飞驰融信ABN001优先,99.73,,,,
1987,19晋能PPN006,100.70,4.8451,-3.18,4.8504,
1988,18上虞国资MTN001,102.48,4.3500,13.0,4.3500,
1989,17泰华信MTN001,98.10,8.9816,2.83,8.9816,
1990,20兖矿MTN005,100.28,4.3540,-1.2,4.3537,
1991,19华发集团MTN003,102.03,4.2550,-6.66,4.2550,
1992,19津城建MTN011A,99.13,4.4400,,4.4400,
